역사명,호선,공원수,공원목록,한강공원수,한강공원목록
수서,수도권 광역급행철도,2,"숯내, 탄천",0,없음
삼성,수도권 광역급행철도,2,"봉은, 탄천",0,없음
서울,수도권 광역급행철도,3,"남산, 서소문역사공원, 손기정체육공원",0,없음
연신내,수도권 광역급행철도,1,불광<시공원>,0,없음
김포공항,김포골드라인,0,없음,0,없음
신설동,우이신설선,2,"동묘, 숭인",0,없음
보문,우이신설선,4,"(낙산, 개운산<시공원>, 낙산, 숭인",0,없음
성신여대입구(돈암),우이신설선,2,"개운산<시공원>, 성북<시공원>",0,없음
정릉,우이신설선,2,"(북한산, 성북<시공원>",0,없음
북한산보국문,우이신설선,1,(북한산,0,없음
솔샘,우이신설선,1,(북한산,0,없음
삼양사거리,우이신설선,1,(북한산,0,없음
삼양,우이신설선,1,(북한산,0,없음
화계,우이신설선,1,(북한산,0,없음
가오리,우이신설선,0,없음,0,없음
4.19민주묘지,우이신설선,3,"(북한산, 솔밭, 쌍문<시공원>",0,없음
솔밭공원,우이신설선,2,"솔밭, 쌍문<시공원>",0,없음
북한산우이,우이신설선,0,없음,0,없음
관악산(서울대),신림선,1,관악산<시공원>,0,없음
서울대벤처타운,신림선,2,"관악산<시공원>, 장군봉<시공원>",0,없음
서원,신림선,2,"관악산<시공원>, 장군봉<시공원>",0,없음
신림,신림선,2,"관악산<시공원>, 장군봉<시공원>",0,없음
당곡,신림선,2,"보라매, 상도<시공원>",0,없음
보라매병원,신림선,1,보라매,0,없음
보라매공원,신림선,1,보라매,0,없음
보라매,신림선,3,"노량진<시공원>, 메낙골, 보라매",0,없음
서울지방병무청,신림선,2,"노량진<시공원>, 메낙골",0,없음
대방,신림선,2,"노량진<시공원>, 자매",0,없음
샛강,신림선,2,"노량진<시공원>, 자매",0,없음
청계산입구,신분당선,2,"인능산1<시공원>, 청계산<시공원>",0,없음
양재시민의숲(매헌),신분당선,6,"대모산<시공원>, 마방, 바우뫼, 시민의숲, 양재, 양재천",0,없음
양재(서초구청),신분당선,2,"도곡근린공원, 우면산<시공원>",0,없음
강남,신분당선,2,"명달, 역삼",0,없음
신논현,신분당선(연장2),2,"명달, 역삼",0,없음
논현,신분당선(연장2),2,"신동, 학동",0,없음
신사,신분당선(연장2),3,"명주, 신동, 학동",0,없음
김포공항,공항철도1호선,0,없음,0,없음
마곡나루,공항철도1호선,1,서울식물원,0,없음
